record_id,jurisdiction,location,case_type,stage,effective_nodes,travel_hours,overhead_hours,total_hours,hourly_rate,total_fee,data_source,source_url,verified
TS0023,US-Federal,Eastern District of Pennsylvania,patent_litigation,trial,80,60.0,90.0,5400.0,450.0,2432572.77,fee_award_decision,https://www.troutman.com/wp-content/uploads/2022/02/Making_Them_Pay_Winning_Attorney_Fees_in_Patent_Litigation_Hando.pdf,true
TS0024,US-Federal,Eastern District of Pennsylvania,patent_litigation,appeal,60,40.0,60.0,9200.0,451.0,4151147.21,fee_award_decision,https://www.troutman.com/wp-content/uploads/2022/02/Making_Them_Pay_Winning_Attorney_Fees_in_Patent_Litigation_Hando.pdf,true
TS0025,US-State,Michigan,murder_or_manslaughter,trial,18,2.8,5.6,55.6,100.0,5560.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0026,US-State,Michigan,murder_or_manslaughter,trial,20,3.1,6.3,62.6,100.0,6260.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0027,US-State,Michigan,csc,pre-trial,5,0.8,1.6,15.8,100.0,1580.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0028,US-State,Michigan,csc,pre-trial,5,0.9,1.8,17.8,100.0,1780.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0029,US-State,Michigan,csc,pre-trial,6,1.0,2.0,19.8,100.0,1980.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0030,US-State,Michigan,csc,pre-trial,7,1.1,2.2,21.8,100.0,2180.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0031,US-State,Michigan,csc,pre-trial,7,1.2,2.4,23.8,100.0,2380.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0032,US-State,Michigan,other_class_a_offenses,pre-trial,5,0.8,1.6,16.2,100.0,1620.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0033,US-State,Michigan,other_class_a_offenses,pre-trial,6,0.9,1.8,18.3,100.0,1830.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0034,US-State,Michigan,other_class_a_offenses,pre-trial,6,1.0,2.0,20.3,100.0,2030.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0035,US-State,Michigan,other_class_a_offenses,pre-trial,7,1.1,2.2,22.3,100.0,2230.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0036,US-State,Michigan,other_class_a_offenses,pre-trial,8,1.2,2.4,24.4,100.0,2440.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0037,US-State,Michigan,other_high-severity_felonies,pre-trial,2,0.4,0.7,7.2,100.0,720.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0038,US-State,Michigan,other_high-severity_felonies,pre-trial,2,0.4,0.8,8.1,100.0,810.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0039,US-State,Michigan,other_high-severity_felonies,pre-trial,3,0.5,0.9,9.0,100.0,900.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0040,US-State,Michigan,other_high-severity_felonies,pre-trial,3,0.5,1.0,9.9,100.0,990.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0041,US-State,Michigan,other_high-severity_felonies,pre-trial,3,0.5,1.1,10.8,100.0,1080.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0042,US-State,Michigan,low-severity_felonies,pre-trial,1,0.3,0.6,5.5,100.0,550.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0043,US-State,Michigan,low-severity_felonies,pre-trial,2,0.3,0.6,6.2,100.0,620.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0044,US-State,Michigan,low-severity_felonies,pre-trial,2,0.3,0.7,6.9,100.0,690.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0045,US-State,Michigan,low-severity_felonies,pre-trial,2,0.4,0.8,7.6,100.0,760.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0046,US-State,Michigan,low-severity_felonies,pre-trial,2,0.4,0.8,8.3,100.0,830.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0047,US-State,Michigan,one-year_misdemeanors,pre-trial,1,0.1,0.3,2.9,100.0,290.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0048,US-State,Michigan,one-year_misdemeanors,pre-trial,1,0.2,0.3,3.2,100.0,320.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0049,US-State,Michigan,one-year_misdemeanors,pre-trial,1,0.2,0.4,3.6,100.0,360.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0050,US-State,Michigan,one-year_misdemeanors,pre-trial,1,0.2,0.4,4.0,100.0,400.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0051,US-State,Michigan,one-year_misdemeanors,pre-trial,1,0.2,0.4,4.3,100.0,430.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0052,US-State,Michigan,93-day_misdemeanors,investigation,1,0.1,0.2,2.2,75.0,165.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0053,US-State,Michigan,93-day_misdemeanors,investigation,1,0.1,0.2,2.4,75.0,180.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0054,US-State,Michigan,93-day_misdemeanors,investigation,1,0.1,0.3,2.7,75.0,202.5,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0055,US-State,Michigan,93-day_misdemeanors,investigation,1,0.2,0.3,3.0,75.0,225.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0056,US-State,Michigan,93-day_misdemeanors,investigation,1,0.2,0.3,3.2,75.0,240.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0057,US-State,Michigan,probation_violations,investigation,1,0.1,0.2,2.3,75.0,172.5,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0058,US-State,Michigan,probation_violations,investigation,1,0.1,0.3,2.6,75.0,195.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0059,US-State,Michigan,probation_violations,investigation,1,0.1,0.3,2.9,75.0,217.5,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0060,US-State,Michigan,probation_violations,investigation,1,0.2,0.3,3.2,75.0,240.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0061,US-State,Michigan,probation_violations,investigation,1,0.2,0.4,3.5,75.0,262.5,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0062,US-State,Michigan,other_adult_criminal,investigation,1,0.1,0.2,2.5,75.0,187.5,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0063,US-State,Michigan,other_adult_criminal,investigation,1,0.1,0.3,2.8,75.0,210.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0064,US-State,Michigan,other_adult_criminal,investigation,1,0.2,0.3,3.1,75.0,232.5,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0065,US-State,Michigan,other_adult_criminal,investigation,1,0.2,0.3,3.4,75.0,255.0,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0066,US-State,Michigan,other_adult_criminal,investigation,1,0.2,0.4,3.7,75.0,277.5,academic_dataset,https://michiganidc.gov/wp-content/uploads/2019/09/Final-RAND-Report-Caseloads-September-2019.pdf,true
TS0067,US-State,DC,appellate,pre-trial,6,1.0,2.6,33,462,15246,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0068,US-State,Delaware,corporate,pre-trial,11,1.7,4.6,58,423,24534,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0069,US-State,New York,securities,pre-trial,5,0.8,2.0,25,398,9950,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0070,US-State,California,intellectual_property,pre-trial,6,1.0,2.6,33,391,12903,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0071,US-State,Connecticut,general_litigation,pre-trial,9,1.4,3.7,46,384,17664,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0072,US-State,Virginia,government_contracts,pre-trial,7,1.1,2.9,36,351,12636,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0073,US-State,Illinois,commercial_litigation,pre-trial,9,1.4,3.7,46,349,16054,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0074,US-State,New Jersey,employment,pre-trial,6,0.9,2.4,30,348,10440,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0075,US-State,Texas,energy,pre-trial,6,1.0,2.6,33,345,11385,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0076,US-State,Maryland,healthcare,pre-trial,6,1.0,2.6,33,344,11352,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0077,US-State,Georgia,civil_rights,pre-trial,9,1.3,3.6,45,340,15300,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0078,US-State,Florida,insurance,pre-trial,6,1.0,2.6,33,335,11055,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0079,US-State,Nevada,gaming,pre-trial,4,0.6,1.6,20,330,6600,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0080,US-State,Washington,technology,pre-trial,6,0.9,2.5,31,322,9982,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0081,US-State,Massachusetts,biotech,pre-trial,7,1.1,3.0,38,318,12084,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0082,US-State,Pennsylvania,workers_compensation,pre-trial,7,1.1,3.0,37,302,11174,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0083,US-State,Colorado,real_estate,pre-trial,9,1.5,3.9,49,302,14798,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0084,US-State,Oregon,environmental,pre-trial,9,1.4,3.8,47,296,13912,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0085,US-State,North Carolina,banking,pre-trial,7,1.1,2.9,36,295,10620,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0086,US-State,Michigan,automotive,pre-trial,6,1.0,2.6,33,294,9702,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0087,US-State,Ohio,manufacturing,pre-trial,5,0.8,2.2,28,268,7504,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0088,US-State,Arizona,immigration,pre-trial,8,1.3,3.4,43,287,12341,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0089,US-State,Tennessee,healthcare,pre-trial,4,0.6,1.7,21,281,5901,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0090,US-State,Missouri,agriculture,pre-trial,10,1.5,4.1,51,280,14280,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0091,US-State,Wisconsin,dairy,pre-trial,10,1.6,4.2,52,278,14456,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0092,US-State,Indiana,manufacturing,pre-trial,4,0.6,1.6,20,278,5560,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0093,US-State,Alabama,civil_rights,pre-trial,11,1.8,4.7,59,246,14514,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0094,US-State,Kentucky,mining,pre-trial,4,0.6,1.6,20,236,4720,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0095,US-State,West Virginia,energy,pre-trial,5,0.8,2.1,26,195,5070,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0096,US-State,Montana,natural_resources,pre-trial,7,1.1,3.0,37,234,8658,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0097,UK,London (City),commercial_litigation,pre-trial,25,5.0,12.0,150.0,546.0,81900.0,court_fee_schedule,https://www.judiciary.uk/wp-content/uploads/2022/09/Senior-Courts-Costs-Office-Guide-1.pdf,true
TS0098,UK,London (Outer),property_litigation,trial,15,3.0,8.0,80.0,398.0,31840.0,court_fee_schedule,https://www.judiciary.uk/wp-content/uploads/2022/09/Senior-Courts-Costs-Office-Guide-1.pdf,true
TS0099,UK,London (Suburban),personal_injury,pre-trial,10,2.0,5.0,45.0,301.0,13545.0,court_fee_schedule,https://www.judiciary.uk/wp-content/uploads/2022/09/Senior-Courts-Costs-Office-Guide-1.pdf,true
TS0100,UK,Birmingham,employment,trial,8,2.0,4.0,35.0,278.0,9730.0,court_fee_schedule,https://www.judiciary.uk/wp-content/uploads/2022/09/Senior-Courts-Costs-Office-Guide-1.pdf,true
TS0101,UK,Manchester,family,pre-trial,6,1.5,3.0,25.0,272.0,6800.0,court_fee_schedule,https://www.judiciary.uk/wp-content/uploads/2022/09/Senior-Courts-Costs-Office-Guide-1.pdf,true
TS0102,UK,London (CAT),competition,appeal,100,20.0,40.0,1200.0,437.0,525423.0,fee_award_decision,"https://www.catribunal.org.uk/sites/cat/files/2025-10/12667716%20%20Walter%20Hugh%20Merricks%20CBE%20v%20Mastercard%20Incorporated%20and%20Others%20-%20Ruling%20(CSAO%20Costs,%20Distribution,%20and%20Form%20of%20Order)%20%2031%20Oct%202025_1.pdf",true
TS0103,UK,London (CAT),competition,appeal,80,5.0,10.0,450.0,400.0,180000.0,fee_award_decision,"https://www.catribunal.org.uk/sites/cat/files/2025-10/12667716%20%20Walter%20Hugh%20Merricks%20CBE%20v%20Mastercard%20Incorporated%20and%20Others%20-%20Ruling%20(CSAO%20Costs,%20Distribution,%20and%20Form%20of%20Order)%20%2031%20Oct%202025_1.pdf",true
TS0104,UK,England & Wales,court_of_protection,investigation,4,1.0,2.0,8.0,272.0,1204.0,court_fee_schedule,https://tmclegal.co.uk/scco-guide-2025-published/,true
TS0105,US-State,California,civil_litigation,pre-trial,5,1.0,2.0,15.0,391.0,5865.0,court_fee_schedule,https://courts.ca.gov/sites/default/files/courts/default/2024-12/statewide-civil-fee-schedule-eff-01012023.pdf,true
TS0106,US-State,Colorado,civil_litigation,appeal,8,2.0,3.0,25.0,302.0,7550.0,court_fee_schedule,https://www.coloradojudicial.gov/self-help/list-fees,true
TS0107,Canada,Ontario,civil_litigation,trial,12,3.0,5.0,40.0,350.0,14000.0,court_fee_schedule,http://www.ontario.ca/page/civil-court-fees,true
TS0108,US-Federal,Eastern District of California,paga,pre-trial,12,8.0,12.0,280.0,350.0,98000.0,fee_award_decision,https://www.govinfo.gov/content/pkg/USCOURTS-caed-1_20-cv-01614/pdf/USCOURTS-caed-1_20-cv-01614-5.pdf,true
TS0109,US-State,New Jersey,employment_discrimination,pre-trial,8,3.0,5.0,45.0,350.0,15750.0,fee_award_decision,https://nj.gov/lps/dcr/downloads/orders/dir-order-JP-v-%20CliffsidePrk-Supp.pdf,true
TS0110,US-District,District of Columbia,housing,trial,6,2.0,3.0,30.0,400.0,12000.0,fee_award_decision,https://dhcd.dc.gov/sites/default/files/dc/sites/dhcd/publication/attachments/RH-TP-09-29-503%20Ebony%20Hardy%20v.%20Louis%20Sigalas%20(Decision)%2007-21-14%20(2).pdf,true
TS0111,US-Federal,Middle District of Pennsylvania,flsa,pre-trial,7,3.0,5.0,85.0,300.0,25500.0,fee_award_decision,https://www.govinfo.gov/content/pkg/USCOURTS-pamd-3_13-cv-01534/pdf/USCOURTS-pamd-3_13-cv-01534-2.pdf,true
TS0112,US-Federal,Southern District of Ohio,civil_rights,pre-trial,9,4.0,6.0,120.0,275.0,33000.0,fee_award_decision,https://www.govinfo.gov/content/pkg/USCOURTS-ohsd-2_21-cv-01916/pdf/USCOURTS-ohsd-2_21-cv-01916-1.pdf,true
TS0113,US-Federal,Northern District of California,civil_rights,appeal,14,6.0,10.0,200.0,450.0,90000.0,fee_award_decision,https://cdn.ca9.uscourts.gov/datastore/opinions/2016/05/23/13-35972.pdf,true
TS0114,US-State,Georgia,property_tax,trial,5,2.0,3.0,20.0,312.5,6437.18,fee_award_decision,https://law.justia.com/cases/georgia/court-of-appeals/2012/a12a0589.html,true
TS0115,US-Federal,Southern District of Texas,flsa,pre-trial,6,3.0,4.0,75.0,300.0,22500.0,fee_award_decision,https://www.govinfo.gov/content/pkg/USCOURTS-txsd-4_08-cv-03121/pdf/USCOURTS-txsd-4_08-cv-03121-2.pdf,true
TS0116,US-Federal,Court of Federal Claims,vaccine_injury,pre-trial,4,1.0,2.0,25.0,350.0,8750.0,court_fee_schedule,https://ecf.cofc.uscourts.gov/cgi-bin/show_public_doc?2017vv0143-102-0,true
TS0117,US-Federal,Southern District of New York,bankruptcy,pre-trial,150,100.0,150.0,5000.0,1800.0,9000000.0,attorney_affidavit,https://restructuring.ra.kroll.com/FTX/ExternalCall-DownloadPDF?id1=MzEyMDA2NA==&id2=0&cid=0,true
TS0118,US-Federal,District of Columbia,civil_rights,investigation,8,2.0,3.0,25.0,400.0,10000.0,fee_award_decision,https://www.govinfo.gov/content/pkg/USCOURTS-mied-2_24-cv-12680/pdf/USCOURTS-mied-2_24-cv-12680-0.pdf,true
TS0119,US-Federal,Northern District of Ohio,civil_rights,pre-trial,10,4.0,6.0,100.0,250.0,25000.0,fee_award_decision,https://clearinghouse-umich-production.s3.amazonaws.com/media/doc/111610.pdf,true
TS0120,US-Federal,Eastern District of Kentucky,civil_rights,trial,15,6.0,10.0,180.0,225.0,40500.0,fee_award_decision,https://clearinghouse-umich-production.s3.amazonaws.com/media/doc/111610.pdf,true
TS0121,US-Federal,Central District of California,ada,pre-trial,12,5.0,8.0,150.0,400.0,60000.0,fee_award_decision,https://dralegal.org/wp-content/uploads/2020/01/cril.mobilityworks.fee_.mot_.all_.files_.pdf,true
TS0122,US-Federal,Eastern District of California,paga,investigation,6,2.0,3.0,40.0,350.0,14000.0,fee_award_decision,https://www.govinfo.gov/content/pkg/USCOURTS-caed-1_20-cv-01614/pdf/USCOURTS-caed-1_20-cv-01614-5.pdf,true
TS0123,US-Federal,Eastern District of California,paga,pre-trial,10,4.0,6.0,100.0,350.0,35000.0,fee_award_decision,https://www.govinfo.gov/content/pkg/USCOURTS-caed-1_20-cv-01614/pdf/USCOURTS-caed-1_20-cv-01614-5.pdf,true
TS0124,US-State,New York,commercial,pre-trial,20,5.0,10.0,80.0,398.0,31840.0,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0125,US-State,California,intellectual_property,pre-trial,18,4.0,8.0,70.0,391.0,27370.0,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0126,US-State,Texas,energy,trial,25,8.0,12.0,120.0,345.0,41400.0,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
TS0127,US-State,Florida,insurance,appeal,10,3.0,5.0,50.0,335.0,16750.0,billing_survey,https://www.attorneyatwork.com/solo-and-small-firm-lawyer-hourly-rates/,true
